pra_09,pra_09_shape,pra_09_hit,pra_tex,none,Red Key Hall
pra_10,pra_10_shape,pra_10_hit,pra_tex,none,P-Down D-Up Hall
pra_11,pra_11_shape,pra_11_hit,pra_tex,none,Red Key Room
pra_12,pra_05_shape,pra_05_hit,pra_tex,none,P-Down D-Up Room
pra_13,pra_13_shape,pra_13_hit,pra_tex,none,Blue Mirror Hall 1
pra_14,pra_14_shape,pra_14_hit,pra_tex,none,Blue Mirror Hall 2
pra_15,pra_15_shape,pra_15_hit,pra_tex,yki_bg,Star Piece Cave
pra_16,pra_16_shape,pra_16_hit,pra_tex,none,Red Mirror Hall
pra_18,pra_18_shape,pra_18_hit,pra_tex,none,Bridge Mirror Hall
pra_19,pra_19_shape,pra_19_hit,pra_tex,none,Reflection Mimic Room
pra_20,pra_20_shape,pra_20_hit,pra_tex,none,Mirrored Door Room
pra_21,pra_21_shape,pra_21_hit,pra_tex,none,Huge Statue Room
pra_22,pra_22_shape,pra_22_hit,pra_tex,none,Small Statue Room
pra_27,pra_05_shape,pra_05_hit,pra_tex,none,Palace Key Room
pra_28,pra_05_shape,pra_05_hit,pra_tex,none,P-Up D-Down Room
pra_29,pra_29_shape,pra_29_hit,pra_tex,none,Hidden Bridge Room
pra_31,pra_31_shape,pra_31_hit,pra_tex,none,Dino Puzzle Room
pra_32,pra_32_shape,pra_32_hit,pra_tex,sam_bg,Crystal Summit
pra_33,pra_33_shape,pra_33_hit,pra_tex,none,Turnstyle Room
pra_34,pra_34_shape,pra_34_hit,pra_tex,none,Mirror Hole Room
pra_35,pra_35_shape,pra_35_hit,pra_tex,none,Triple Dip Room
pra_36,pra_10_shape,pra_10_hit,pra_tex,none,Palace Key Hall
pra_37,pra_10_shape,pra_10_hit,pra_tex,none,P-Up D-Down Hall
pra_38,pra_10_shape,pra_10_hit,pra_tex,none,Blue Key Hall
pra_39,pra_10_shape,pra_10_hit,pra_tex,none,Shooting Star Hall
pra_40,pra_40_shape,pra_40_hit,pra_tex,none,Boss Antechamber
kpa_01,kpa_01_shape,kpa_01_hit,kpa_tex,none,Dark Cave 1
kpa_03,kpa_03_shape,kpa_03_hit,kpa_tex,none,Dark Cave 2
kpa_04,kpa_04_shape,kpa_04_hit,kpa_tex,none,Cave Exit
kpa_08,kpa_08_shape,kpa_08_hit,kpa_tex,none,Castle Key Timing Puzzle
kpa_09,kpa_09_shape,kpa_09_hit,kpa_tex,none,Ultra Shroom Timing Puzzle
kpa_10,kpa_10_shape,kpa_10_hit,kpa_tex,none,Outside Lower Jail (No Lava)
kpa_11,kpa_11_shape,kpa_11_hit,kpa_tex,none,Outside Lower Jail (Lava)
kpa_12,kpa_12_shape,kpa_12_hit,kpa_tex,none,Lava Channel 1
kpa_13,kpa_13_shape,kpa_13_hit,kpa_tex,none,Lava Channel 2
kpa_14,kpa_14_shape,kpa_14_hit,kpa_tex,none,Lava Channel 3
kpa_15,kpa_15_shape,kpa_15_hit,kpa_tex,none,Lava Key Room
kpa_16,kpa_16_shape,kpa_16_hit,kpa_tex,none,Lava Control Room
kpa_17,kpa_17_shape,kpa_17_hit,kpa_tex,none,Lower Jail
kpa_32,kpa_32_shape,kpa_32_hit,kpa_tex,kpa_bg,Lower Grand Hall
kpa_33,kpa_33_shape,kpa_33_hit,kpa_tex,kpa_bg,Upper Grand Hall
kpa_40,kpa_40_shape,kpa_40_hit,kpa_tex,none,Maze Guide Room
kpa_41,kpa_41_shape,kpa_41_hit,kpa_tex,none,Maze Room
kpa_50,kpa_50_shape,kpa_50_hit,kpa_tex,none,Hall to Guard Door 1
kpa_51,kpa_50_shape,kpa_50_hit,kpa_tex,none,Hall to Water Puzzle
kpa_52,kpa_52_shape,kpa_52_hit,kpa_tex,none,Split Level Hall
kpa_53,kpa_50_shape,kpa_50_hit,kpa_tex,none,Fake Peach Hallway
kpa_60,kpa_60_shape,kpa_60_hit,kpa_tex,kpa_bg,Ship Enter/Exit Scenes
kpa_61,kpa_61_shape,kpa_61_hit,kpa_tex,kpa_bg,Battlement
kpa_62,kpa_62_shape,kpa_62_hit,kpa_tex,kpa_bg,Front Door Exterior
kpa_63,kpa_63_shape,kpa_63_hit,kpa_tex,none,Hanger
kpa_70,kpa_70_shape,kpa_70_hit,kpa_tex,none,Entry Lava Hall
kpa_81,kpa_80_shape,kpa_80_hit,kpa_tex,none,Guard Door 1
kpa_82,kpa_80_shape,kpa_80_hit,kpa_tex,none,Guard Door 2
kpa_83,kpa_80_shape,kpa_80_hit,kpa_tex,none,Guard Door 3
kpa_90,kpa_90_shape,kpa_90_hit,kpa_tex,none,Stairs to East Upper Jail
kpa_91,kpa_91_shape,kpa_91_hit,kpa_tex,none,East Upper Jail
kpa_94,kpa_94_shape,kpa_94_hit,kpa_tex,none,Stairs to West Upper Jail
kpa_95,kpa_95_shape,kpa_95_hit,kpa_tex,none,West Upper Jail
kpa_96,kpa_96_shape,kpa_96_hit,kpa_tex,none,Item Shop
kpa_100,kpa_117_shape,kpa_117_hit,kpa_tex,none,Castle Key Room
kpa_101,kpa_119_shape,kpa_119_hit,kpa_tex,none,Ultra Shroom Room
kpa_102,kpa_102_shape,kpa_102_hit,kpa_tex,none,Blue Fire Bridge
kpa_111,kpa_111_shape,kpa_111_hit,kpa_tex,none,Room with Hidden Door 1
kpa_112,kpa_112_shape,kpa_112_hit,kpa_tex,none,Hidden Passage 1
kpa_113,kpa_113_shape,kpa_113_hit,kpa_tex,none,Room with Hidden Door 2
kpa_114,kpa_112_shape,kpa_112_hit,kpa_tex,none,Hidden Passage 2
kpa_115,kpa_115_shape,kpa_115_hit,kpa_tex,none,Room with Hidden Door 3
kpa_116,kpa_116_shape,kpa_116_hit,kpa_tex,none,Dead End Passage
kpa_117,kpa_117_shape,kpa_117_hit,kpa_tex,none,Dead End Room
kpa_118,kpa_118_shape,kpa_118_hit,kpa_tex,none,Hidden Passage 3
kpa_119,kpa_119_shape,kpa_119_hit,kpa_tex,none,Hidden Key Room
kpa_121,kpa_121_shape,kpa_121_hit,kpa_tex,none,Exit to Peach's Castle
kpa_130,kpa_130_shape,kpa_130_hit,kpa_tex,none,Bill Blaster Hall
kpa_133,kpa_133_shape,kpa_133_hit,kpa_tex,none,Left Water Puzzle
kpa_134,kpa_134_shape,kpa_134_hit,kpa_tex,none,Right Water Puzzle
kpa_80,kpa_80_shape,kpa_80_hit,kpa_tex,none,Guard Door Geometry
osr_00,osr_00_shape,osr_00_hit,osr_tex,nok_bg,Intro Castle Grounds
osr_01,osr_01_shape,osr_01_hit,osr_tex,nok_bg,Ruined Castle Grounds
osr_02,osr_02_shape,osr_02_hit,osr_tex,kpa_bg,Hijacked Castle Entrance
osr_03,osr_03_shape,osr_03_hit,osr_tex,kpa_bg,Outside Hijacked Castle
osr_04,osr_03_shape,osr_03_hit,osr_tex,nok_bg,Castle Hijacking Scene
end_00,end_00_shape,end_00_hit,end_tex,none,Parade (Day)
end_01,end_01_shape,end_01_hit,end_tex,none,Parade (Night)
mgm_00,mgm_00_shape,mgm_00_hit,mgm_tex,none,Playroom Lobby
mgm_01,mgm_01_shape,mgm_01_hit,mgm_tex,none,Jump Attack Minigame
mgm_02,mgm_02_shape,mgm_02_hit,mgm_tex,none,Smash Attack Minigame
mgm_03,mgm_03_shape,mgm_03_hit,mgm_tex,none,Large Debug Room
gv_01,gv_01_shape,gv_01_hit,gv__tex,none,Game Over Screen
tst_01,tst_01_shape,tst_01_hit,tst_tex,nok_bg,Jump Width Test
tst_02,tst_02_shape,tst_02_hit,tst_tex,nok_bg,Jump Height Test
tst_03,tst_03_shape,tst_03_hit,tst_tex,nok_bg,Entity Test
tst_04,tst_04_shape,tst_04_hit,tst_tex,nok_bg,Moving Platforms Test
tst_10,tst_10_shape,tst_10_hit,tst_tex,nok_bg,Entry and Camera Test
tst_11,tst_11_shape,tst_11_hit,tst_tex,nok_bg,Reflection Test
tst_12,tst_12_shape,tst_12_hit,tst_tex,nok_bg,Flower Fields Test
tst_13,tst_13_shape,tst_13_hit,tst_tex,nok_bg,Partners and Shockwave
tst_20,tst_20_shape,tst_20_hit,tst_tex,nok_bg,Pipes Gallery
